pais_detecta,pais_final,nome_pasta
Afeganistão,Afeganistão,afeganistao
África do Sul,África do Sul,africa_do_sul
ALADI,aladi,aladi
Albânia,Albânia,albania
Alemanha,Alemanha,alemanha
Andorra,Andorra,andorra
Angola,Angola,angola
ANGUILA,ANGUILA,anguila
Antígua e Barbuda,Antígua e Barbuda,antigua_e_barbuda
Arábia Saudita,Arábia Saudita,arabia_saudita
Argélia,Argélia,argelia
Argentina,Argentina,argentina
Armênia,Armênia,armenia
Aruba,Aruba,aruba
Austrália,Austrália,australia
Áustria,Áustria,austria
Azerbaijão,Azerbaijão,azerbaijao
Bahamas,Bahamas,bahamas
Bahrein,Bahrein,bahrein
Bangladesh,Bangladesh,bangladesh
Barbados,Barbados,barbados
Belarus,Belarus,belarus
Bélgica,Bélgica,belgica
Belize,Belize,belize
Benin,Benin,benin
BERMUDA,BERMUDA,bermuda
Bolívia,Bolívia,bolivia
"BONAIRE, SINT EUSTATIUS E SABA","BONAIRE, SINT EUSTATIUS E SABA",bonaire_sint_eustatius_e_saba
Bósnia e Herzegovina,Bósnia e Herzegovina,bosnia_e_herzegovina
Botsuana,Botsuana,botsuana
Brasil,Brasil,brasil
Brunei,Brunei,brunei
Bulgária,Bulgária,bulgaria
Burkina Faso,Burkina Faso,burkina_faso
Burundi,Burundi,burundi
Butão,Butão,butao
Cabo Verde,Cabo Verde,cabo_verde
Camboja,Camboja,camboja
Cameroun (Camarões),Cameroun (Camarões),cameroun_camaroes
Cameroun,Cameroun (Camarões),cameroun_camaroes
Canadá,Canadá,canada
Catar,Catar,catar
Cazaquistão,Cazaquistão,cazaquistao
CDB,CDB,cdb
CEEA,CEEA,ceea
CFC/FCPB,CFC/FCPB,cfcfcpb
Chade,Chade,chade
Chile,Chile,chile
China,China,china
Chipre,Chipre,chipre
CIPV,CIPV,cipv
Codex Alimentarius,Codex Alimentarius,codex_alimentarius
COI,COI,coi
Colômbia,Colômbia,colombia
Comores,Comores,comores
Congo,Congo,congo
Coreia do Norte,Coreia do Norte,coreia_do_norte
Coreia do Sul,Coreia do Sul,coreia_do_sul
Costa Rica,Costa Rica,costa_rica
Côte D'Ivoire (Costa do Marfim),Côte D'Ivoire (Costa do Marfim),cote_divoire_costa_do_marfim
Côte D'Ivoire,Côte D'Ivoire (Costa do Marfim),cote_divoire_costa_do_marfim
Costa do Marfim,Côte D'Ivoire (Costa do Marfim),cote_divoire_costa_do_marfim
CPLP,cplp,cplp
Croácia,Croácia,croacia
Cuba,Cuba,cuba
CURAÇAO,CURAÇAO,curacao
Dinamarca,Dinamarca,dinamarca
Djibouti (Djibuti),Djibouti (Djibuti),djibouti_djibuti
Djibouti,Djibouti (Djibuti),djibouti_djibuti
Djibuti,Djibouti (Djibuti),djibouti_djibuti
Dominica,Dominica,dominica
Egito,Egito,egito
El Salvador,El Salvador,el_salvador
Emirados Árabes,Emirados Árabes,emirados_arabes
Emirados Árabes Unidos,Emirados Árabes,emirados_arabes
EAU,Emirados Árabes,emirados_arabes
Equador,Equador,equador
Eritreia,Eritreia,eritreia
Eslováquia,Eslováquia,eslovaquia
Eslovênia,Eslovênia,eslovenia
Espanha,Espanha,espanha
Estados Unidos,Estados Unidos,estados_unidos
EUA,Estados Unidos,estados_unidos
Estônia,Estônia,estonia
Etiópia,Etiópia,etiopia
FAO,FAO,fao
Fiji,Fiji,fiji
Filipinas,Filipinas,filipinas
Finlândia,Finlândia,finlandia
França,França,franca
Gabão,Gabão,gabao
Gâmbia,Gâmbia,gambia
Gana,Gana,gana
Geórgia,Geórgia,georgia
GEÓRGIA DO SUL E AS ILHAS SANDWICH,GEÓRGIA DO SUL E AS ILHAS SANDWICH,georgia_do_sul_e_as_ilhas_sandwich
GIBRALTAR,GIBRALTAR,gibraltar
Granada,Granada,granada
Grécia,Grécia,grecia
GROENLÂNDIA,GROENLÂNDIA,groenlandia
GUADALUPE,GUADALUPE,guadalupe
GUAM,GUAM,guam
Guatemala,Guatemala,guatemala
GUERNSEY,GUERNSEY,guernsey
Guiana,Guiana,guiana
GUIANA FRANCESA,GUIANA FRANCESA,guiana_francesa
Guiné Equatorial,Guiné Equatorial,guine_equatorial
Guiné-Bissau,Guiné-Bissau,guinebissau
Guiné-Conacri,Guiné-Conacri,guineconacri
Guiné,Guiné-Conacri,guineconacri
Haiti,Haiti,haiti
Honduras,Honduras,honduras
Hong Kong,Hong Kong,hong_kong
Hungria,Hungria,hungria
ICAC,ICAC,icac
Iêmen,Iêmen,iemen
ILHA DE BOUVET,ILHA DE BOUVET,ilha_de_bouvet
ILHA DE MAN,ILHA DE MAN,ilha_de_man
ILHA DO NATAL,ILHA DO NATAL,ilha_do_natal
ILHA NORFOLK,ILHA NORFOLK,ilha_norfolk
ILHAS CAYMAN,ILHAS CAYMAN,ilhas_cayman
ILHAS COCOS,ILHAS COCOS,ilhas_cocos
ILHAS COOK,ILHAS COOK,ilhas_cook
ILHAS DE ÅLAND,ILHAS DE ÅLAND,ilhas_de_åland
ILHAS FAROE,ILHAS FAROE,ilhas_faroe
ILHAS HEARD E ILHAS McDONALD,ILHAS HEARD E ILHAS McDONALD,ilhas_heard_e_ilhas_mcdonald
ILHAS MALVINAS (FALKLAND),ILHAS MALVINAS (FALKLAND),ilhas_malvinas_falkland
ILHAS MARIANAS DO NORTE,ILHAS MARIANAS DO NORTE,ilhas_marianas_do_norte
Ilhas Marshall,Ilhas Marshall,ilhas_marshall
ILHAS OUTONARES MENORES DOS ESTADOS UNIDOS,ILHAS OUTONARES MENORES DOS ESTADOS UNIDOS,ilhas_outonares_menores_dos_estados_unidos
Ilhas Salomão,Ilhas Salomão,ilhas_salomao
ILHAS VIRGENS (BRITÂNICAS),ILHAS VIRGENS (BRITÂNICAS),ilhas_virgens_britanicas
ILHAS VIRGENS (EUA),ILHAS VIRGENS (EUA),ilhas_virgens_eua
Índia,Índia,india
Indonésia,Indonésia,indonesia
Irã,Irã,ira
Iraque,Iraque,iraque
Irlanda,Irlanda,irlanda
Islândia,Islândia,islandia
Israel,Israel,israel
Itália,Itália,italia
Jamaica,Jamaica,jamaica
Japão,Japão,japao
JERSEY,JERSEY,jersey
Jordânia,Jordânia,jordania
Kiribati,Kiribati,kiribati
Kuaite (Kuwait),Kuaite (Kuwait),kuaite_kuwait
Kuaite,Kuaite (Kuwait),kuaite_kuwait
Kuwait,Kuaite (Kuwait),kuaite_kuwait
Laos,Laos,laos
Lesoto,Lesoto,lesoto
Letônia,Letônia,letonia
Líbano,Líbano,libano
Libéria,Libéria,liberia
Líbia,Líbia,libia
Liechtenstein,Liechtenstein,liechtenstein
Lituânia,Lituânia,lituania
Luxemburgo,Luxemburgo,luxemburgo
MACAU,MACAU,macau
Macedônia do Norte,Macedônia do Norte,macedonia_do_norte
Madagascar,Madagascar,madagascar
Malásia,Malásia,malasia
Malauí (Malawi),Malauí (Malawi),malaui_malawi
Malauí,Malauí (Malawi),malaui_malawi
Malawi,Malauí (Malawi),malaui_malawi
Maldivas,Maldivas,maldivas
Mali,Mali,mali
Malta,Malta,malta
Marrocos,Marrocos,marrocos
MARTINICA,MARTINICA,martinica
Maurício,Maurício,mauricio
Mauritânia,Mauritânia,mauritania
MAYOTTE,MAYOTTE,mayotte
MERCOSUL,MERCOSUL,mercosul
México,México,mexico
Mianmar (Myanmar),Mianmar (Myanmar),mianmar_myanmar
Mianmar,Mianmar (Myanmar),mianmar_myanmar
Myanmar,Mianmar (Myanmar),mianmar_myanmar
Micronésia,Micronésia,micronesia
Moçambique,Moçambique,mocambique
Moldova (Moldávia),Moldova (Moldávia),moldova_moldavia
Moldova,Moldova (Moldávia),moldova_moldavia
Moldávia,Moldova (Moldávia),moldova_moldavia
Mônaco,Mônaco,monaco
Mongólia,Mongólia,mongolia
Montenegro,Montenegro,montenegro
MONTSERRAT,MONTSERRAT,montserrat
Namíbia,Namíbia,namibia
Nauru,Nauru,nauru
Nepal,Nepal,nepal
Nicarágua,Nicarágua,nicaragua
Níger,Níger,niger
Nigéria,Nigéria,nigeria
NIUE,NIUE,niue
Noruega,Noruega,noruega
NOVA CALEDÔNIA,NOVA CALEDÔNIA,nova_caledonia
Nova Zelândia,Nova Zelândia,nova_zelandia
OCDE,OCDE,ocde
OEA,OEA,oea
OIAçúcar,OIAçúcar,oiacucar
OICacau/ICCO,OICacau/ICCO,oicacauicco
OICacau,OICacau/ICCO,oicacauicco
ICCO,OICacau/ICCO,oicacauicco
OICafé,OICafé,oicafe
OIE,OIE,oie
OIV,OIV,oiv
Omã,Omã,oma
OMC,OMC,omc
OMS,OMS,oms
ONU,ONU,onu
Nações Unidas,ONU,onu
Países Baixos,Países Baixos,paises_baixos
Palau,Palau,palau
Palestina,Palestina,palestina
Panamá,Panamá,panama
Papua Nova Guiné,Papua Nova Guiné,papua_nova_guine
Paquistão,Paquistão,paquistao
Paraguai,Paraguai,paraguai
Peru,Peru,peru
PITCAIRN,PITCAIRN,pitcairn
POLINÉSIA FRANCESA,POLINÉSIA FRANCESA,polinesia_francesa
Polônia,Polônia,polonia
PORTO RICO,PORTO RICO,porto_rico
Portugal,Portugal,portugal
Quênia,Quênia,quenia
Quirguistão,Quirguistão,quirguistao
Reino Unido,Reino Unido,reino_unido
Rep. Centro-Africana,Rep. Centro-Africana,rep_centroafricana
Rep. Dem. do Congo,Rep. Dem. do Congo,rep_dem_do_congo
República Dominicana,República Dominicana,republica_dominicana
Rep. Dom.,República Dominicana,republica_dominicana
República Tcheca,República Tcheca,republica_tcheca
RÉUNION,RÉUNION,reunion
Romênia,Romênia,romenia
Ruanda,Ruanda,ruanda
Rússia,Rússia,russia
SAARA OCIDENTAL,SAARA OCIDENTAL,saara_ocidental
SAINT BARTHÉLEMY,SAINT BARTHÉLEMY,saint_barthelemy
"SAINT HELENA, ASCENSION E TRISTAN DA CUNHA","SAINT HELENA, ASCENSION E TRISTAN DA CUNHA",saint_helena_ascension_e_tristan_da_cunha
Samoa,Samoa,samoa
SAMOA AMERICANA,SAMOA AMERICANA,samoa_americana
San Marino,San Marino,san_marino
Santa Lúcia,Santa Lúcia,santa_lucia
Santa Sé (Vaticano),Santa Sé (Vaticano),santa_se_vaticano
Santa Sé,Santa Sé (Vaticano),santa_se_vaticano
Vaticano,Santa Sé (Vaticano),santa_se_vaticano
São Cristóvão e Névis,São Cristóvão e Névis,sao_cristovao_e_nevis
SÃO MARTINHO (PARTE FRANCESA),SÃO MARTINHO (PARTE FRANCESA),sao_martinho_parte_francesa
SÃO PIERRE E MIQUELON,SÃO PIERRE E MIQUELON,sao_pierre_e_miquelon
São Tomé e Principe,São Tomé e Principe,sao_tome_e_principe
São Vicente e Granadinas,São Vicente e Granadinas,sao_vicente_e_granadinas
Seichelles (Seychelles),Seichelles (Seychelles),seichelles_seychelles
Seichelles,Seichelles (Seychelles),seichelles_seychelles
Seychelles,Seichelles (Seychelles),seichelles_seychelles
Seicheles,Seichelles (Seychelles),seichelles_seychelles
Senegal,Senegal,senegal
Serra Leoa,Serra Leoa,serra_leoa
Sérvia,Sérvia,servia
Singapura (Cingapura),Singapura (Cingapura),singapura_cingapura
Singapura,Singapura (Cingapura),singapura_cingapura
Cingapura,Singapura (Cingapura),singapura_cingapura
SINT MAARTEN (PARTE HOLANDESA),SINT MAARTEN (PARTE HOLANDESA),sint_maarten_parte_holandesa
Síria,Síria,siria
Somália,Somália,somalia
Sri Lanka,Sri Lanka,sri_lanka
Suazilândia,Suazilândia,suazilandia
Sudão,Sudão,sudao
Sudão do Sul,Sudão do Sul,sudao_do_sul
Suécia,Suécia,suecia
Suíça,Suíça,suica
Suriname,Suriname,suriname
SVALBARD E JAN MAYEN,SVALBARD E JAN MAYEN,svalbard_e_jan_mayen
Tadjiquistão,Tadjiquistão,tadjiquistao
Tailândia,Tailândia,tailandia
Taiwan,Taiwan,taiwan
Tanzânia,Tanzânia,tanzania
TERRITÓRIO OCEANO BRITÂNICO (THE),TERRITÓRIO OCEANO BRITÂNICO (THE),territorio_oceano_britanico_the
TERRITÓRIOS DO SUL FRANCÊS,TERRITÓRIOS DO SUL FRANCÊS,territorios_do_sul_frances
Timor-Leste (Timor Leste),Timor-Leste (Timor Leste),timorleste_timor_leste
Timor-Leste,Timor-Leste (Timor Leste),timorleste_timor_leste
Timor Leste,Timor-Leste (Timor Leste),timorleste_timor_leste
Togo,Togo,togo
TOKELAU,TOKELAU,tokelau
Tonga,Tonga,tonga
Trinidad e Tobago,Trinidad e Tobago,trinidad_e_tobago
Tunísia,Tunísia,tunisia
Turcomenistão,Turcomenistão,turcomenistao
TURKS E CAICOS ISLANDS,TURKS E CAICOS ISLANDS,turks_e_caicos_islands
Turquia,Turquia,turquia
Tuvalu,Tuvalu,tuvalu
Ucrânia,Ucrânia,ucrania
Uganda,Uganda,uganda
União Europeia,União Europeia,uniao_europeia
UE,União Europeia,uniao_europeia
Uruguai,Uruguai,uruguai
Uzbequistão,Uzbequistão,uzbequistao
Vanuatu,Vanuatu,vanuatu
VÁRIOS PAÍSES,VÁRIOS PAÍSES,varios_paises
Venezuela,Venezuela,venezuela
Vietnã,Vietnã,vietna
WALLIS E FUTUNA,WALLIS E FUTUNA,wallis_e_futuna
Zâmbia,Zâmbia,zambia
Zimbábue,Zimbábue,zimbabue
zTeste,zTeste,zteste